title,link,date_posted,posted_until,main_agency,department,job_location,work_location,job_type,salary,category,experience_level,title_classification,job_id,num_positions
Fleet Assistant,https://cityjobs.nyc.gov/job/fleet-assistant-in-queens-jid-37410,2025-10-18,,DEPT OF DESIGN & CONSTRUCTION,OPS/Fleet Management,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$39,970.00 – $43,460.00",Building Operations & Maintenance,Entry-Level,No Exam Required,750431,1
Senior Design Reviewer (Electrical),https://cityjobs.nyc.gov/job/senior-design-reviewer-electrical-in-queens-jid-37409,2025-10-18,,DEPT OF DESIGN & CONSTRUCTION,PUB BLDGS/A+E/ENGINEERING,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$78,908.00 – $108,150.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,750369,1
Conference Facilitator,https://cityjobs.nyc.gov/job/conference-facilitator-in-queens-jid-37408,2025-10-18,2025-11-16,ADMIN FOR CHILDREN'S SVCS,DCP Family Team Conferencing,QUEENS,"165-15 Archer Ave., Queens",Full-Time,"$84,863.00 – $114,446.00",Social Services,Experienced (Non-Manager),Exam May Be Required,749852,3
Exemptions Cust Service Sup,https://cityjobs.nyc.gov/job/exemptions-cust-service-sup-in-manhattan-jid-37407,2025-10-18,2025-11-01,DEPARTMENT OF FINANCE,PEA Customer Service/PEA-CAP,MANHATTAN,"66 John Street, New York, Ny",Full-Time,"$66,062.00 – $75,971.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,749018,1
Project Manager,https://cityjobs.nyc.gov/job/project-manager-in-queens-jid-37406,2025-10-18,,DEPT OF DESIGN & CONSTRUCTION,PUB BLDGS/CPD/VARIOUS,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$78,740.00 – $90,551.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,747991,2
Project Manager (HazMat),https://cityjobs.nyc.gov/job/project-manager-hazmat-in-queens-jid-37405,2025-10-18,,DEPT OF DESIGN & CONSTRUCTION,SSS/Environ+Hazmat/Haz Mtrls,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$82,844.00 – $93,614.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,748644,1
Senior Project Manager,https://cityjobs.nyc.gov/job/senior-project-manager-in-queens-jid-37404,2025-10-18,,DEPT OF DESIGN & CONSTRUCTION,PUB BLDGS/CPD/Library/Brooklyn,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$86,749.00 – $99,791.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,748988,1
Deputy Agency Chief Contracting Officer,https://cityjobs.nyc.gov/job/deputy-agency-chief-contracting-officer-in-brooklyn-jid-37403,2025-10-18,,TECHNOLOGY & INNOVATION,Procurement & Vendor MGMT,BROOKLYN,15 Metrotech,Full-Time,"$73,419.00 – $155,555.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,748662,1
Motivational Interviewing Coach,https://cityjobs.nyc.gov/job/motivational-interviewing-coach-in-manhattan-jid-37402,2025-10-18,2025-11-16,ADMIN FOR CHILDREN'S SVCS,Satterwhite Academy (DPPM),MANHATTAN,"150 William Street, New York N",Full-Time,"$82,192.00 – $110,844.00","Policy, Research & Analysis",Experienced (Non-Manager),Exam May Be Required,747826,6
GIS Lead Specialist,https://cityjobs.nyc.gov/job/gis-lead-specialist-in-manhattan-jid-37401,2025-10-18,2025-10-25,DEPARTMENT OF FINANCE,A/C Property Valuation,MANHATTAN,"66 John Street, New York, Ny",Full-Time,"$98,159.00 – $110,893.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,739906,1
"Dep Dir., GIS & Op Analysis",https://cityjobs.nyc.gov/job/dep-dir-gis-and-op-analysis-in-manhattan-jid-37400,2025-10-18,2025-10-26,DEPARTMENT OF FINANCE,Property Modeling & Research,MANHATTAN,"66 John Street, New York, Ny",Full-Time,"$109,565.00 – $126,000.00",Communications & Intergovernmental Affairs,Experienced (Non-Manager),No Exam Required,739904,1
Timekeeper,https://cityjobs.nyc.gov/job/timekeeper-in-brooklyn-jid-37038,2025-10-04,2025-10-31,DISTRICT ATTORNEY KINGS COUNTY,Payroll Management Unit,BROOKLYN,"350 Jay St, Brooklyn Ny",Full-Time,"$53,690.00 – $53,690.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,735866,1
Supervising City Planner,https://cityjobs.nyc.gov/job/supervising-city-planner-in-manhattan-jid-37399,2025-10-18,2025-10-25,DEPARTMENT OF FINANCE,Property Tax Systems Unit,MANHATTAN,"66 John Street, New York, Ny",Full-Time,"$85,175.00 – $97,951.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,739897,1
"Senior Advisor, Youth Services Division",https://cityjobs.nyc.gov/job/senior-advisor-youth-services-division-in-manhattan-jid-37398,2025-10-18,,DEPT OF YOUTH & COMM DEV SRVS,Dep Commissioner For Youth Se,MANHATTAN,"2 Lafayette St., N.Y.",Full-Time,"$68,213.00 – $170,000.00",Constituent Services & Community Programs,Manager,Exam May Be Required,735833,1
Tax Commission Hearing Officer,https://cityjobs.nyc.gov/job/tax-commission-hearing-officer-in-manhattan-jid-34107,2025-06-19,,TAX COMMISSION,Civ Serv & Prov Employees,MANHATTAN,"1 Centre St., N.Y.",Full-Time,"$96,638.00 – $146,052.00","Policy, Research & Analysis",Experienced (Non-Manager),No Exam Required,717015,1
Sr Tax Conciliator Attorney,https://cityjobs.nyc.gov/job/sr-tax-conciliator-attorney-in-manhattan-jid-34195,2025-06-25,2025-11-16,DEPARTMENT OF FINANCE,Conciliations,MANHATTAN,375 Pearl Street,Full-Time,"$92,525.00 – $106,404.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,716690,2
"Computer Associate (Software), Level III",https://cityjobs.nyc.gov/job/computer-associate-software-level-iii-in-nyc-all-boros-jid-34577,2025-07-08,2025-11-01,POLICE DEPARTMENT,INFO TECHNOLOGY SRV DIV/CIV,NYC-ALL BOROS,"1 Police Plaza, N.Y.",Full-Time,"$88,997.00 – $130,282.00","Technology, Data & Innovation",Experienced (Non-Manager),Exam May Be Required,718773,1
Senior AppDev Engineer,https://cityjobs.nyc.gov/job/senior-appdev-engineer-in-nyc-all-boros-jid-32747,2025-05-03,2025-11-01,POLICE DEPARTMENT,INFO TECHNOLOGY SRV DIV/CIV,NYC-ALL BOROS,"1 Police Plaza, N.Y.",Full-Time,"$111,313.00 – $128,010.00","Technology, Data & Innovation",Experienced (Non-Manager),Exam May Be Required,713394,1
"Director, Sheriff Legal",https://cityjobs.nyc.gov/job/director-sheriff-legal-in-queens-jid-35372,2025-08-06,2025-11-16,DEPARTMENT OF FINANCE,General Counsel,QUEENS,30-10 Starr Avenue,Full-Time,"$140,000.00 – $145,000.00",Legal Affairs,Manager,No Exam Required,720075,1
EXECUTIVE ASSISTANT/TECHNICAL BUSINESS ANALYST,https://cityjobs.nyc.gov/job/executive-assistant-technical-business-analyst-in-manhattan-jid-27334,2024-10-26,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$45,040.00 – $51,796.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,685912,1
DEPUTY DIRECTOR OF ONBOARDING,https://cityjobs.nyc.gov/job/deputy-director-of-onboarding-in-manhattan-jid-27171,2024-10-22,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Office Of HR Solutions-NM,MANHATTAN,4 World Trade Center,Full-Time,"$76,301.00 – $85,666.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,685126,1
FAIR HEARING GROUP CLERK,https://cityjobs.nyc.gov/job/fair-hearing-group-clerk-in-brooklyn-jid-27485,2024-11-01,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fair Hearing NM,BROOKLYN,470 Vanderbilt Ave,Full-Time,"$40,957.00 – $47,100.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,686579,1
"Mass Prophylaxis Plan Manager, Bureau of Emergency Field Operations",https://cityjobs.nyc.gov/job/mass-prophylaxis-plan-manager-bureau-of-emergency-field-operations-in-queens-jid-27201,2024-10-23,2025-12-16,DEPT OF HEALTH/MENTAL HYGIENE,EPR-EMR. Field Ops,QUEENS,42-09 28th Street,Full-Time,"$71,979.00 – $88,478.00",Health,Experienced (Non-Manager),No Exam Required,685271,1
Director for Data Operations and Program Analytics,https://cityjobs.nyc.gov/job/director-for-data-operations-and-program-analytics-in-manhattan-jid-36957,2025-10-02,,DEPT OF YOUTH & COMM DEV SRVS,Event Plan & Initi Coor (EPIC),MANHATTAN,"2 Lafayette St., N.Y.",Full-Time,"$62,868.00 – $97,593.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,732757,1
Junior Engineer (Capital / Scope),https://cityjobs.nyc.gov/job/junior-engineer-capital-scope-in-queens-jid-31727,2025-03-29,,DEPT OF DESIGN & CONSTRUCTION,INFRA/PGRM MGMT/E&SS/EXEC,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$57,866.00 – $66,546.00","Engineering, Architecture, & Planning",Entry-Level,Exam May Be Required,709067,1
"Deputy Director, M/WBE Officer",https://cityjobs.nyc.gov/job/deputy-director-m-wbe-officer-in-queens-jid-33182,2025-05-16,,DEPT OF DESIGN & CONSTRUCTION,ODIR/MWBE,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$73,419.00 – $124,511.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,714430,1
"Chief of Capital Distribution and Drainage for Manhattan, Bronx and Staten Island",https://cityjobs.nyc.gov/job/chief-of-capital-distribution-and-drainage-for-manhattan-bronx-and-staten-island-in-nyc-all-boros-jid-31108,2025-03-14,,DEPT OF ENVIRONMENT PROTECTION,Program Management,NYC-ALL BOROS,96-05 Horace Harding Expway,Full-Time,"$120,000.00 – $171,486.00","Engineering, Architecture, & Planning",Manager,Exam May Be Required,706093,1
CAMA ANALYST,https://cityjobs.nyc.gov/job/cama-analyst-in-manhattan-jid-27060,2024-10-17,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$63,043.00 – $72,499.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,684404,1
SYSTEM PROGRAMER,https://cityjobs.nyc.gov/job/system-programer-in-manhattan-jid-27495,2024-11-01,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Child Enforc-NM,MANHATTAN,2 Washington Street,Full-Time,"$96,086.00 – $123,796.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,682865,1
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-bronx-jid-26705,2024-10-03,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$38,712.00 – $42,092.00",Social Services,Entry-Level,No Exam Required,682717,1
COMMUNITY ASSOCIATE,https://cityjobs.nyc.gov/job/community-associate-in-manhattan-jid-26848,2024-10-10,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$43,143.00 – $49,615.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,682995,1
"DIRECTOR, BRONX BOROUGH OFFICE",https://cityjobs.nyc.gov/job/director-bronx-borough-office-in-brooklyn-jid-26891,2024-10-10,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Adult Protective Services-Mgr,BROOKLYN,2500 Halsey Street,Full-Time,"$66,067.00 – $125,738.00",Administration & Human Resources,Manager,Exam May Be Required,683404,1
FAMILY WORKER,https://cityjobs.nyc.gov/job/family-worker-in-bronx-jid-26925,2024-10-11,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$57,490.00 – $90,578.00",Green Jobs,Experienced (Non-Manager),Exam May Be Required,683643,1
CRPU ASSOCIATE,https://cityjobs.nyc.gov/job/crpu-associate-in-manhattan-jid-26972,2024-10-12,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Housing-Homles SV/INIT NM,MANHATTAN,"109 E 16Th St., N.Y.",Full-Time,"$47,708.00 – $54,864.00",Social Services,Experienced (Non-Manager),Exam May Be Required,684380,4
INTAKE WORKER,https://cityjobs.nyc.gov/job/intake-worker-in-manhattan-jid-26699,2024-10-03,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$43,143.00 – $49,615.00",Social Services,Entry-Level,No Exam Required,682437,1
RESOURCE SPECIALIST,https://cityjobs.nyc.gov/job/resource-specialist-in-manhattan-jid-26563,2024-09-27,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$60,889.00 – $70,022.00",Social Services,Experienced (Non-Manager),No Exam Required,682003,1
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-queens-jid-26204,2024-09-13,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,QUEENS,"175-10 88Th Ave Queens, N.Y",Full-Time,"$38,712.00 – $42,092.00",Constituent Services & Community Programs,Entry-Level,No Exam Required,679616,1
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-bronx-jid-26218,,,,,,,,,,,,,
RESOURCE SPECIALIST,https://cityjobs.nyc.gov/job/resource-specialist-in-manhattan-jid-26528,2024-09-27,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$60,889.00 – $70,022.00",Social Services,Experienced (Non-Manager),No Exam Required,679666,1
COMMUNITY ASSOCIATE,https://cityjobs.nyc.gov/job/community-associate-in-bronx-jid-26242,2024-09-14,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$43,143.00 – $49,615.00",Social Services,Entry-Level,No Exam Required,679957,1
REHOUSING SUPPORT ANALYST,https://cityjobs.nyc.gov/job/rehousing-support-analyst-in-manhattan-jid-26556,2024-09-27,2025-10-27,DEPT. OF HOMELESS SERVICES,Rehousing Division,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$70,310.00 – $80,856.00","Policy, Research & Analysis",Experienced (Non-Manager),Exam May Be Required,681700,1
EXECUTIVE ASSISTANT,https://cityjobs.nyc.gov/job/executive-assistant-in-manhattan-jid-22218,2024-04-06,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$66,349.00 – $76,301.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,632418,1
DIRECTOR OF PACKET REVIEW AND PROCESSING,https://cityjobs.nyc.gov/job/director-of-packet-review-and-processing-in-manhattan-jid-20004,2024-01-30,2025-10-27,DEPT. OF HOMELESS SERVICES,Rehousing Division,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$69,826.00 – $100,000.00",Social Services,Experienced (Non-Manager),Exam May Be Required,624974,1
RESOURCE SPECIALIST,https://cityjobs.nyc.gov/job/resource-specialist-in-manhattan-jid-22621,2024-04-20,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$59,116.00 – $67,983.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,633772,1
DIRECTOR,https://cityjobs.nyc.gov/job/director-in-manhattan-jid-19927,2024-01-27,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$70,011.00 – $108,343.00",Social Services,Manager,Exam May Be Required,624560,1
COMMUNITY ASSOCIATE,https://cityjobs.nyc.gov/job/community-associate-in-bronx-jid-22628,2024-04-20,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$41,887.00 – $69,709.00",Administration & Human Resources,Entry-Level,No Exam Required,633916,3
SOCIAL WORKER,https://cityjobs.nyc.gov/job/social-worker-in-bronx-jid-22627,2024-04-20,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$55,816.00 – $79,357.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,633933,1
INTAKE WORKER,https://cityjobs.nyc.gov/job/intake-worker-in-manhattan-jid-22636,2024-04-20,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$41,887.00 – $48,170.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,633787,2
EEO Investigator,https://cityjobs.nyc.gov/job/eeo-investigator-in-brooklyn-jid-36829,2025-09-26,,TECHNOLOGY & INNOVATION,"Diversity, Inclusion & EEO",BROOKLYN,2 Metro Tech,Full-Time,"$69,995.00 – $69,995.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,733810,1
ENERGY ANALYST,https://cityjobs.nyc.gov/job/energy-analyst-in-brooklyn-jid-25951,2024-08-31,2025-10-27,DEPT. OF HOMELESS SERVICES,"Facilities, Maint And Repair",BROOKLYN,"101-07 Farragut Road, Brooklyn",Full-Time,"$76,262.00 – $87,701.00",Building Operations & Maintenance,Manager,Exam May Be Required,650452,1
SOCIAL WORKER,https://cityjobs.nyc.gov/job/social-worker-in-manhattan-jid-27050,2024-10-17,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$74,781.00 – $85,998.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,647932,1
PROGRAM ADMINISTRATOR,https://cityjobs.nyc.gov/job/program-administrator-in-manhattan-jid-26017,2024-09-05,2025-10-27,DEPT. OF HOMELESS SERVICES,Managerial,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$81,083.00 – $140,000.00",Communications & Intergovernmental Affairs,Manager,Exam May Be Required,656953,1
RESOURCE SPECIALIST,https://cityjobs.nyc.gov/job/resource-specialist-in-brooklyn-jid-25469,2024-08-14,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,BROOKLYN,"681 Clarkson Ave Bldg D, Bklyn",Full-Time,"$60,889.00 – $70,022.00",Communications & Intergovernmental Affairs,Experienced (Non-Manager),No Exam Required,646423,2
FAMILY WORKER,https://cityjobs.nyc.gov/job/family-worker-in-bronx-jid-25848,2024-08-27,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$57,490.00 – $66,114.00",Social Services,Experienced (Non-Manager),Exam May Be Required,647908,2
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-manhattan-jid-25059,2024-07-26,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$38,712.00 – $42,092.00",Social Services,Entry-Level,No Exam Required,643831,1
PROJECT MANAGER,https://cityjobs.nyc.gov/job/project-manager-in-brooklyn-jid-26725,2024-10-04,2025-10-27,DEPT. OF HOMELESS SERVICES,"Facilities, Maint And Repair",BROOKLYN,"101-07 Farragut Road, Brooklyn",Full-Time,"$76,262.00 – $87,701.00",Social Services,Manager,Exam May Be Required,647696,1
Goods & Services Procurement Section Unit Lead,https://cityjobs.nyc.gov/job/goods-and-services-procurement-section-unit-lead-in-nyc-all-boros-jid-12147,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,BWT - PROCUREMENT,NYC-ALL BOROS,96-05 Horace Harding Expway,Full-Time,"$65,232.00 – $151,810.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,582767,1
JCC MANAGER,https://cityjobs.nyc.gov/job/jcc-manager-in-manhattan-jid-19193,2024-01-06,2025-10-27,DEPT. OF HOMELESS SERVICES,Street Homelessness Solutions,MANHATTAN,"260 Eleventh Ave., N.Y.",Full-Time,"$64,749.00 – $69,826.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,622069,1
Procurement Analyst,https://cityjobs.nyc.gov/job/procurement-analyst-in-nyc-all-boros-jid-9682,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,BWS - BUREAU ADMINISTRATION,NYC-ALL BOROS,96-05 Horace Harding Expway,Full-Time,"$50,972.00 – $82,730.00","Finance, Accounting, & Procurement",Entry-Level,Exam May Be Required,596319,4
CASEWORKER,https://cityjobs.nyc.gov/job/caseworker-in-manhattan-jid-24649,2024-07-10,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$46,689.00 – $53,692.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,640681,1
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-brooklyn-jid-24820,2024-07-17,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,BROOKLYN,"39 Auburn Pl, Brooklyn",Full-Time,"$37,584.00 – $46,104.00",Constituent Services & Community Programs,Entry-Level,No Exam Required,642350,1
