title,link,date_posted,posted_until,main_agency,department,job_location,work_location,job_type,salary,category,experience_level,title_classification,job_id,num_positions
SHELTER DIRECTOR,https://cityjobs.nyc.gov/job/shelter-director-in-manhattan-jid-24037,2024-06-13,2025-10-27,DEPT. OF HOMELESS SERVICES,Managerial,MANHATTAN,"430 East 30 Street, New York N",Full-Time,"$73,068.00 – $125,000.00",Administration & Human Resources,Manager,Exam May Be Required,638274,1
INTAKE WORKER,https://cityjobs.nyc.gov/job/intake-worker-in-brooklyn-jid-24429,2024-06-28,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,BROOKLYN,"1322 Bedford Avenue, Bklyn.",Full-Time,"$41,887.00 – $49,615.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,639576,1
ADMINISTRATIVE ASSISTANT,https://cityjobs.nyc.gov/job/administrative-assistant-in-manhattan-jid-24958,2024-07-23,2025-10-27,DEPT. OF HOMELESS SERVICES,Housing Emergency Ref Op,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$39,763.00 – $64,420.00",Administration & Human Resources,Entry-Level,Exam May Be Required,643115,1
PROGRAM ANALYST,https://cityjobs.nyc.gov/job/program-analyst-in-manhattan-jid-24681,2024-07-11,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$77,158.00 – $88,732.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,640771,1
COMMUNITY ASSOCIATE,https://cityjobs.nyc.gov/job/community-associate-in-bronx-jid-24701,2024-07-11,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$43,143.00 – $49,615.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,640748,2
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-brooklyn-jid-23396,2024-05-18,2025-10-27,DEPT. OF HOMELESS SERVICES,Administrative Services,BROOKLYN,"101-07 Farragut Road, Brooklyn",Full-Time,"$37,584.00 – $46,104.00",Building Operations & Maintenance,Entry-Level,No Exam Required,636372,1
CASEWORKER,https://cityjobs.nyc.gov/job/caseworker-in-brooklyn-jid-23316,2024-05-16,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,BROOKLYN,"681 Clarkson Ave Bldg D, Bklyn",Full-Time,"$45,329.00 – $77,633.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,636013,1
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-brooklyn-jid-25358,2024-08-09,2025-10-27,DEPT. OF HOMELESS SERVICES,Adult Services,BROOKLYN,"681 Clarkson Ave Bldg D, Bklyn",Full-Time,"$37,584.00 – $46,104.00",Social Services,Entry-Level,No Exam Required,637890,1
SUPERVISOR 1,https://cityjobs.nyc.gov/job/supervisor-1-in-bronx-jid-23558,2024-05-24,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$55,946.00 – $89,698.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,636852,2
COMMUNITY ASSISTANT,https://cityjobs.nyc.gov/job/community-assistant-in-bronx-jid-22781,2024-04-27,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,BRONX,151 East 151st Street,Full-Time,"$37,584.00 – $46,104.00",Administration & Human Resources,Entry-Level,No Exam Required,634547,1
PROGRAM ANALYST,https://cityjobs.nyc.gov/job/program-analyst-in-manhattan-jid-23670,2024-05-30,2025-10-27,DEPT. OF HOMELESS SERVICES,Family Services,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$92,283.00 – $124,080.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,636950,5
Electrician,https://cityjobs.nyc.gov/job/electrician-in-queens-jid-9575,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,Universal Metering Inspection,QUEENS,96-05 Horace Harding Expway,Full-Time,$440.16 – $440.16,"Technology, Data & Innovation",Experienced (Non-Manager),Exam May Be Required,596565,1
Molecular Biologist,https://cityjobs.nyc.gov/job/molecular-biologist-in-nyc-all-boros-jid-12193,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,NEWTOWN CREEK MICROBIOLOGY LAB,NYC-ALL BOROS,"329 Greenpoint Ave., Brooklyn",Full-Time,"$63,962.00 – $89,003.00","Policy, Research & Analysis",Experienced (Non-Manager),Exam May Be Required,581749,2
Assistant Chemical Engineer,https://cityjobs.nyc.gov/job/assistant-chemical-engineer-in-nyc-all-boros-jid-10702,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,PROCESS SUPPORT & COMPLIANCE,NYC-ALL BOROS,96-05 Horace Harding Expway,Full-Time,"$62,370.00 – $93,587.00","Technology, Data & Innovation",Entry-Level,Exam May Be Required,598059,7
CHIEF MARINE ENGINEER (DIESEL),https://cityjobs.nyc.gov/job/chief-marine-engineer-diesel-in-manhattan-jid-16036,2023-10-07,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,Marine Section,MANHATTAN,"Wards Island, N.Y.",Full-Time,"$87,792.00 – $87,792.00",Building Operations & Maintenance,Experienced (Non-Manager),Exam May Be Required,598782,2
Executive Assistant,https://cityjobs.nyc.gov/job/executive-assistant-in-manhattan-jid-33394,2025-05-23,,MAYORS OFFICE OF CONTRACT SVCS,Office Of The Director,MANHATTAN,255 Greenwich Street,Full-Time,"$65,000.00 – $65,000.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,715239,1
Program Coordinator,https://cityjobs.nyc.gov/job/program-coordinator-in-brooklyn-jid-36851,2025-09-27,,TECHNOLOGY & INNOVATION,Human Resources,BROOKLYN,15 Metrotech,Full-Time,"$62,868.00 – $62,868.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,740123,1
ANALYST,https://cityjobs.nyc.gov/job/analyst-in-manhattan-jid-36186,2025-09-05,2025-11-03,DEPT. OF HOMELESS SERVICES,Street Homelessness Solutions,MANHATTAN,"260 Eleventh Ave., N.Y.",Full-Time,"$60,549.00 – $69,631.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,732756,1
Compliance and Audits Manager,https://cityjobs.nyc.gov/job/compliance-and-audits-manager-in-manhattan-jid-33917,2025-06-12,,DEPARTMENT OF SANITATION,Division Of Commercial Waste,MANHATTAN,375 Pearl Street,Full-Time,"$75,370.00 – $114,000.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,716759,1
DESIGN LEAD ARCHITECTURAL,https://cityjobs.nyc.gov/job/design-lead-architectural-in-queens-jid-11002,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,ARCHITECTURAL DESIGN,QUEENS,96-05 Horace Harding Expway,Full-Time,"$90,114.00 – $122,168.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,579947,1
CIVIL ENGINEER II,https://cityjobs.nyc.gov/job/civil-engineer-ii-in-nyc-all-boros-jid-12591,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,COLLECTIONS ENGINEERING,NYC-ALL BOROS,96-05 Horace Harding Expway,Full-Time,"$80,557.00 – $111,917.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,564037,1
BIM DESIGNER,https://cityjobs.nyc.gov/job/bim-designer-in-queens-jid-12666,2023-08-21,2025-10-27,DEPT OF ENVIRONMENT PROTECTION,UPSTATE CAPITAL CONSTR. - IFA,QUEENS,"465 Columbus Ave. Valhalla, Ny",Full-Time,"$76,627.00 – $119,610.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,559174,1
College Aide,https://cityjobs.nyc.gov/job/college-aide-in-manhattan-jid-36355,2025-09-11,2025-12-10,DEPARTMENT OF INVESTIGATION,Various Units,MANHATTAN,180 Maiden Lane,Full-Time,$17.00 – $21.40,"Public Safety, Inspections, & Enforcement",Student,No Exam Required,735132,6
Office Associate,https://cityjobs.nyc.gov/job/office-associate-in-nyc-all-boros-jid-34310,2025-06-27,2026-06-25,DEPT OF HEALTH/MENTAL HYGIENE,Child Care,NYC-ALL BOROS,"125 Worth Street, Nyc",Full-Time,"$38,173.00 – $43,899.00",Health,Experienced (Non-Manager),Exam May Be Required,717652,1
ATTORNEY INTERNE,https://cityjobs.nyc.gov/job/attorney-interne-in-manhattan-jid-28413,2024-12-12,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Office Of Legal Affairs-NM,MANHATTAN,4 World Trade Center,Full-Time,"$70,228.00 – $80,763.00",Communications & Intergovernmental Affairs,Entry-Level,No Exam Required,692464,1
AGENCY ATTORNEY INTERNE,https://cityjobs.nyc.gov/job/agency-attorney-interne-in-manhattan-jid-28390,2024-12-11,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Office Of Legal Affairs-NM,MANHATTAN,4 World Trade Center,Full-Time,"$70,228.00 – $80,763.00",Communications & Intergovernmental Affairs,Experienced (Non-Manager),No Exam Required,692783,1
"DIRECTOR, TRADE SHOP",https://cityjobs.nyc.gov/job/director-trade-shop-in-manhattan-jid-28296,2024-12-07,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,General Support Services-MGR,MANHATTAN,375 Pearl Street,Full-Time,"$107,502.00 – $157,468.00",Building Operations & Maintenance,Manager,Exam May Be Required,691609,1
SENIOR FISCAL AUDITOR/ SPECIAL PROJECT ANALYST,https://cityjobs.nyc.gov/job/senior-fiscal-auditor-special-project-analyst-in-manhattan-jid-27989,2024-11-23,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$64,137.00 – $73,758.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,689839,1
QUALITY ASSURANCE ANALYST,https://cityjobs.nyc.gov/job/quality-assurance-analyst-in-manhattan-jid-27995,2024-11-23,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$64,137.00 – $73,758.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,689821,1
VPS CARE COORDINATOR,https://cityjobs.nyc.gov/job/vps-care-coordinator-in-manhattan-jid-27885,2024-11-20,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Customized Assist Svc-NM,MANHATTAN,"33 Beaver St, New York Ny",Full-Time,"$84,981.00 – $106,654.00",Mental Health,Experienced (Non-Manager),No Exam Required,689267,1
"ASSISTANT DIRECT, EFNAP",https://cityjobs.nyc.gov/job/assistant-direct-efnap-in-manhattan-jid-27573,2024-11-06,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Domestic Violence-NM,MANHATTAN,4 World Trade Center,Full-Time,"$66,067.00 – $89,738.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,687192,1
Clearance Administrator,https://cityjobs.nyc.gov/job/clearance-administrator-in-nyc-all-boros-jid-35524,2025-08-12,2026-08-08,DEPT OF HEALTH/MENTAL HYGIENE,Child Care,NYC-ALL BOROS,"125 Worth Street, Nyc",Full-Time,"$48,206.00 – $55,437.00",Health,Experienced (Non-Manager),Exam May Be Required,724911,1
PROCESS ANALYST,https://cityjobs.nyc.gov/job/process-analyst-in-manhattan-jid-27512,2024-11-02,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Child Enforc-NM,MANHATTAN,4 World Trade Center,Full-Time,"$80,856.00 – $90,049.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,686979,2
CLAIMING ASSOCIATE,https://cityjobs.nyc.gov/job/claiming-associate-in-manhattan-jid-28458,2024-12-13,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$57,750.00 – $70,490.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,693194,1
REVENUE ASSOCIATE,https://cityjobs.nyc.gov/job/revenue-associate-in-manhattan-jid-28478,2024-12-13,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$51,796.00 – $70,704.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,693181,2
QUALITY ASSURANCE UNIT SUPERVISOR,https://cityjobs.nyc.gov/job/quality-assurance-unit-supervisor-in-manhattan-jid-27980,2024-11-23,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$79,473.00 – $91,394.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,689769,1
ASSISTANT DIRECTOR OF HUMAN SERVICES UNIT,https://cityjobs.nyc.gov/job/assistant-director-of-human-services-unit-in-manhattan-jid-27981,2024-11-23,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$79,473.00 – $91,394.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,689714,1
LEGAL ASSISTANCE HOUSING COURT LIAISON,https://cityjobs.nyc.gov/job/legal-assistance-housing-court-liaison-in-manhattan-jid-27851,2024-11-19,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Office Of Legal Affairs-NM,MANHATTAN,4 World Trade Center,Full-Time,"$57,976.00 – $66,672.00",Legal Affairs,Experienced (Non-Manager),Exam May Be Required,689049,1
CRPU SPECIALIST,https://cityjobs.nyc.gov/job/crpu-specialist-in-manhattan-jid-27735,2024-11-14,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Housing-Homles SV/INIT NM,MANHATTAN,"109 E 16Th St., N.Y.",Full-Time,"$58,377.00 – $67,134.00",Social Services,Experienced (Non-Manager),Exam May Be Required,688233,2
SENIOR PROJECT MANAGER,https://cityjobs.nyc.gov/job/senior-project-manager-in-manhattan-jid-27717,2024-11-13,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Data Reporting/Analysis-NM,MANHATTAN,4 World Trade Center,Full-Time,"$95,070.00 – $109,330.00","Policy, Research & Analysis",Experienced (Non-Manager),No Exam Required,688016,1
NCA PERT CASE REVIEWER,https://cityjobs.nyc.gov/job/nca-pert-case-reviewer-in-manhattan-jid-27716,2024-11-13,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Qual Asse-Fisc Int NM,MANHATTAN,4 World Trade Center,Full-Time,"$57,976.00 – $66,672.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,688014,1
CRISIS COORDINATOR,https://cityjobs.nyc.gov/job/crisis-coordinator-in-manhattan-jid-34666,2025-07-11,,DEPT. OF HOMELESS SERVICES,Street Homelessness Solutions,MANHATTAN,"260 Eleventh Ave., N.Y.",Full-Time,"$62,868.00 – $72,298.00",Social Services,Experienced (Non-Manager),No Exam Required,719280,1
QUALITY CONTROL CASE REVIEWER,https://cityjobs.nyc.gov/job/quality-control-case-reviewer-in-manhattan-jid-28382,2024-12-11,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Qual Asse-Fisc Int NM,MANHATTAN,4 World Trade Center,Full-Time,"$57,976.00 – $66,672.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,692687,1
PAYMENT ASSOCIATE,https://cityjobs.nyc.gov/job/payment-associate-in-manhattan-jid-28177,2024-12-04,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,General Support Services-NM,MANHATTAN,375 Pearl Street,Full-Time,"$57,976.00 – $66,672.00",Building Operations & Maintenance,Experienced (Non-Manager),Exam May Be Required,691045,1
QUALITY ASSURANCE ANALYST,https://cityjobs.nyc.gov/job/quality-assurance-analyst-in-manhattan-jid-28090,2024-11-28,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fiscal Operations-NM,MANHATTAN,4 World Trade Center,Full-Time,"$64,137.00 – $73,758.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,690770,1
SYSTEMS DESIGN ANALYSIS,https://cityjobs.nyc.gov/job/systems-design-analysis-in-manhattan-jid-27532,2024-11-02,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Child Enforc-NM,MANHATTAN,4 World Trade Center,Full-Time,"$80,707.00 – $112,331.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,686978,1
CASEWORKER,https://cityjobs.nyc.gov/job/caseworker-in-brooklyn-jid-27921,2024-11-21,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Child Enforc-NM,BROOKLYN,1381 Randall Avenue,Full-Time,"$46,689.00 – $53,692.00",Social Services,Experienced (Non-Manager),Exam May Be Required,689435,2
CASE MANAGEMENT SUPERVISOR,https://cityjobs.nyc.gov/job/case-management-supervisor-in-manhattan-jid-27804,2024-11-16,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,FIA Operations-NM,MANHATTAN,"165 E 126Th St., N.Y.",Full-Time,"$58,377.00 – $67,134.00",Social Services,Experienced (Non-Manager),Exam May Be Required,688706,1
"Executive Director, Case Management",https://cityjobs.nyc.gov/job/executive-director-case-management-in-manhattan-jid-36723,2025-09-24,2025-11-07,ADMIN FOR CHILDREN'S SVCS,DYFJ Central,MANHATTAN,110 William St. N Y,Full-Time,"$83,718.00 – $223,299.00",Social Services,Manager,Exam May Be Required,737199,1
"Supervising Inspector, DHS Inspections",https://cityjobs.nyc.gov/job/supervising-inspector-dhs-inspections-in-nyc-all-boros-jid-37396,2025-10-17,2025-11-02,DEPARTMENT OF BUILDINGS,Strategic Inspections,NYC-ALL BOROS,"11 Park Place, New York, Ny",Full-Time,"$70,898.00 – $81,533.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),Exam May Be Required,751784,1
"Assistant Chief Inspector, Construction",https://cityjobs.nyc.gov/job/assistant-chief-inspector-construction-in-nyc-all-boros-jid-37395,2025-10-17,2025-11-02,DEPARTMENT OF BUILDINGS,Strategic Inspections,NYC-ALL BOROS,NYC - All Boroughs,Full-Time,"$78,908.00 – $90,744.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),Exam May Be Required,751791,2
Chief of Operations,https://cityjobs.nyc.gov/job/chief-of-operations-in-nyc-all-boros-jid-37394,2025-10-17,2025-11-16,DEPARTMENT OF PROBATION,Admin Executive Offices,NYC-ALL BOROS,"33 Beaver St, New York Ny",Full-Time,"$123,000.00 – $150,000.00",Administration & Human Resources,Manager,No Exam Required,751806,1
"Supervising Inspector, Construction",https://cityjobs.nyc.gov/job/supervising-inspector-construction-in-nyc-all-boros-jid-37393,2025-10-17,2025-11-02,DEPARTMENT OF BUILDINGS,Construction Enforcement,NYC-ALL BOROS,NYC - All Boroughs,Full-Time,"$70,898.00 – $81,533.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),Exam May Be Required,751804,1
Scheduling Assistant,https://cityjobs.nyc.gov/job/scheduling-assistant-in-bronx-jid-27014,2024-10-16,2025-10-27,BOROUGH PRESIDENT-BRONX,Borough President - Bronx,BRONX,"851 Grand Concourse, Bronx",Full-Time,"$43,143.00 – $71,800.00",Administration & Human Resources,Entry-Level,No Exam Required,684607,1
Deputy Director of Constituent Services,https://cityjobs.nyc.gov/job/deputy-director-of-constituent-services-in-bronx-jid-27570,2024-11-06,2025-10-27,BOROUGH PRESIDENT-BRONX,Borough President - Bronx,BRONX,"851 Grand Concourse, Bronx",Full-Time,"$60,889.00 – $94,521.00",Constituent Services & Community Programs,Experienced (Non-Manager),No Exam Required,687215,1
Senior Software Engineer,https://cityjobs.nyc.gov/job/senior-software-engineer-in-manhattan-jid-28613,2024-12-21,2025-10-27,DEPARTMENT OF CITY PLANNING,ITD-Application Service Mgmt,MANHATTAN,"120 Broadway, New York, NY",Full-Time,"$111,313.00 – $128,010.00","Technology, Data & Innovation",Experienced (Non-Manager),Exam May Be Required,693146,2
Deputy Administrator for Randall’s Island Park,https://cityjobs.nyc.gov/job/deputy-administrator-for-randall-s-island-park-in-manhattan-jid-26741,2024-10-04,2025-10-24,DEPT OF PARKS & RECREATION,MN BORO COMMISSIONER,MANHATTAN,24 West 61 Street,Full-Time,"$100,000.00 – $107,000.00",Constituent Services & Community Programs,Manager,Exam May Be Required,682992,1
TRAINING DIRECTOR,https://cityjobs.nyc.gov/job/training-director-in-manhattan-jid-25902,2024-08-29,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Policy Proc-Training NM,MANHATTAN,"109 E 16Th St., N.Y.",Full-Time,"$92,283.00 – $92,283.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,647765,1
ASSISTANT PROJECT MANAGER,https://cityjobs.nyc.gov/job/assistant-project-manager-in-outside-nyc-jid-36224,2025-09-06,,DEPT OF ENVIRONMENT PROTECTION,UPSTATE CAPITAL CONSTR. - IFA,OUTSIDE NYC,"465 Columbus Ave. Valhalla, Ny",Full-Time,"$66,330.00 – $99,528.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,729212,1
"Family Support Specialist, Social Work",https://cityjobs.nyc.gov/job/family-support-specialist-social-work-in-nyc-all-boros-jid-37391,2025-10-17,2025-12-15,DEPT OF HEALTH/MENTAL HYGIENE,OCME - Drug Intelligence,NYC-ALL BOROS,421 East 26th Street NY NY,Full-Time,"$62,868.00 – $97,593.00",Health,Experienced (Non-Manager),No Exam Required,751803,1
