title,link,date_posted,posted_until,main_agency,department,job_location,work_location,job_type,salary,category,experience_level,title_classification,job_id,num_positions
Senior Counsel,https://cityjobs.nyc.gov/job/senior-counsel-in-manhattan-jid-37358,2025-10-17,2025-11-05,NYC HOUSING AUTHORITY,Law Dept-Litigation,MANHATTAN,General Litigation,Full-Time,"$118,000.00 – $130,000.00",Legal Affairs,Manager,No Exam Required,749667,1
FAIR HEARING SERVICE SPECIALIST,https://cityjobs.nyc.gov/job/fair-hearing-service-specialist-in-manhattan-jid-37357,2025-10-17,2025-12-15,HRA/DEPT OF SOCIAL SERVICES,Fair Hearing NM,MANHATTAN,"132 W 125Th St., N.Y.",Full-Time,"$60,275.00 – $69,316.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,749804,1
AGENCY ATTORNEY L3,https://cityjobs.nyc.gov/job/agency-attorney-l3-in-nyc-all-boros-jid-37356,2025-10-17,2025-12-15,NYC HOUSING AUTHORITY,Law Dept-Litigation,NYC-ALL BOROS,General Litigation,Full-Time,"$106,404.00 – $120,000.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,749766,1
FAIR HEARING REPRESENTATIVE,https://cityjobs.nyc.gov/job/fair-hearing-representative-in-brooklyn-jid-37355,2025-10-17,2025-12-15,HRA/DEPT OF SOCIAL SERVICES,Fair Hearing NM,BROOKLYN,470 Vanderbilt Ave,Full-Time,"$70,646.00 – $81,243.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,749819,1
Housing Stock Worker,https://cityjobs.nyc.gov/job/housing-stock-worker-in-nyc-all-boros-jid-37354,2025-10-17,2025-11-05,NYC HOUSING AUTHORITY,Logistics & Inventory,NYC-ALL BOROS,Office Of The Senior Director,Full-Time,"$35,562.00 – $54,853.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),Exam May Be Required,750038,1
"SECTION MANAGER, FAIR HEARINGS OPERATIONS",https://cityjobs.nyc.gov/job/section-manager-fair-hearings-operations-in-brooklyn-jid-37353,2025-10-17,2025-12-15,HRA/DEPT OF SOCIAL SERVICES,Fair Hearing NM,BROOKLYN,470 Vanderbilt Ave,Full-Time,"$66,062.00 – $75,971.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,750000,1
Assistant Corporation Counsel - Appeals,https://cityjobs.nyc.gov/job/assistant-corporation-counsel-appeals-in-manhattan-jid-36964,2025-10-02,,LAW DEPARTMENT,Appeals,MANHATTAN,"100 Church St., N.Y.",Full-Time,"$95,713.00 – $180,791.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,748363,1
DIRECTOR OF WECARE OPERATIONS,https://cityjobs.nyc.gov/job/director-of-wecare-operations-in-manhattan-jid-37091,2025-10-07,2025-12-05,HRA/DEPT OF SOCIAL SERVICES,Customized Assist Svc-NM,MANHATTAN,4 World Trade Center,Full-Time,"$68,214.00 – $125,133.00",Social Services,Experienced (Non-Manager),Exam May Be Required,749048,1
Confidential Investigator,https://cityjobs.nyc.gov/job/confidential-investigator-in-manhattan-jid-36980,2025-10-02,2026-01-15,DEPARTMENT OF INVESTIGATION,Various Units,MANHATTAN,180 Maiden Lane,Full-Time,"$52,426.00 – $58,104.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),No Exam Required,748545,1
Director of Infrastructure Management,https://cityjobs.nyc.gov/job/director-of-infrastructure-management-in-nyc-all-boros-jid-37351,2025-10-17,2025-12-15,NYC HOUSING AUTHORITY,IT Infrastructure & Operations,NYC-ALL BOROS,I&O-Infrastructure Management,Full-Time,"$94,050.00 – $180,000.00","Technology, Data & Innovation",Manager,Exam May Be Required,749210,1
Training Coordinator,https://cityjobs.nyc.gov/job/training-coordinator-in-manhattan-jid-37085,2025-10-07,2026-01-14,DEPARTMENT OF INVESTIGATION,Training,MANHATTAN,180 Maiden Lane,Full-Time,"$52,426.00 – $56,536.00","Public Safety, Inspections, & Enforcement",Entry-Level,No Exam Required,748781,1
Confidential Investigator,https://cityjobs.nyc.gov/job/confidential-investigator-in-manhattan-jid-36782,2025-09-25,2026-01-15,DEPARTMENT OF INVESTIGATION,Squad 3,MANHATTAN,180 Maiden Lane,Full-Time,"$74,642.00 – $81,346.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),No Exam Required,739889,1
Coordinator (Sustainability),https://cityjobs.nyc.gov/job/coordinator-sustainability-in-queens-jid-37350,2025-10-17,,DEPT OF DESIGN & CONSTRUCTION,INFRA/DSGN/SEC.6/SUSTAINCORD,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$66,330.00 – $76,279.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,726660,1
Business Analyst,https://cityjobs.nyc.gov/job/business-analyst-in-brooklyn-jid-35485,2025-08-09,2025-10-19,FIRE DEPARTMENT,Bureau Of Tech Deve And Syst,BROOKLYN,"9 Metrotech Center, Brooklyn N",Full-Time,"$75,000.00 – $119,000.00","Technology, Data & Innovation",Experienced (Non-Manager),No Exam Required,724596,1
Procurement Analyst,https://cityjobs.nyc.gov/job/procurement-analyst-in-brooklyn-jid-36220,2025-09-06,2025-10-31,DISTRICT ATTORNEY KINGS COUNTY,Procurement Unit,BROOKLYN,"350 Jay St, Brooklyn Ny",Full-Time,"$68,213.00 – $73,561.00","Finance, Accounting, & Procurement",Experienced (Non-Manager),No Exam Required,725884,1
College Aide,https://cityjobs.nyc.gov/job/college-aide-in-manhattan-jid-37349,2025-10-17,2026-04-14,DEPARTMENT FOR THE AGING,OFFICE EMERG PREP & RESPONSE,MANHATTAN,"2 Lafayette St., N.Y.",Part-Time,$17.00 – $21.40,Constituent Services & Community Programs,Student,No Exam Required,725484,1
Confidential Investigator,https://cityjobs.nyc.gov/job/confidential-investigator-in-manhattan-jid-35388,2025-08-06,2026-04-14,DEPARTMENT OF INVESTIGATION,Squad 12,MANHATTAN,180 Maiden Lane,Full-Time,"$74,642.00 – $81,346.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),No Exam Required,723819,1
Reasonable Accommodation Sp,https://cityjobs.nyc.gov/job/reasonable-accommodation-sp-in-manhattan-jid-37226,2025-10-11,2025-11-09,ADMIN FOR CHILDREN'S SVCS,Equal Emplyment Opportunity-Cr,MANHATTAN,110 William St. N Y,Full-Time,"$62,868.00 – $97,593.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,727309,1
Motor Vehicle Operator,https://cityjobs.nyc.gov/job/motor-vehicle-operator-in-nyc-all-boros-jid-37348,2025-10-17,2025-10-31,DEPT OF HEALTH/MENTAL HYGIENE,OCME - Transportation,NYC-ALL BOROS,421 East 26th Street NY NY,Full-Time,"$46,441.00 – $58,020.00",Health,Experienced (Non-Manager),Exam May Be Required,716042,1
Stationary Engineer,https://cityjobs.nyc.gov/job/stationary-engineer-in-nyc-all-boros-jid-32779,2025-05-06,2025-11-15,DEPT OF CITYWIDE ADMIN SVCS,FAC MGMT/BS_MAN MUNI BLDG,NYC-ALL BOROS,"1 Centre St., N.Y.",Full-Time,$591.20 – $591.20,Building Operations & Maintenance,Experienced (Non-Manager),Exam May Be Required,713475,3
"Interstate Liaison, Bureau of Tuberculosis Control",https://cityjobs.nyc.gov/job/interstate-liaison-bureau-of-tuberculosis-control-in-queens-jid-31873,2025-04-04,2026-04-03,DEPT OF HEALTH/MENTAL HYGIENE,TB Surveillance & Epidemiology,QUEENS,30-30 47TH AVE,Full-Time,"$70,967.00 – $70,967.00",Health,Experienced (Non-Manager),Exam May Be Required,709420,1
Confidential Investigator,https://cityjobs.nyc.gov/job/confidential-investigator-in-outside-nyc-jid-28699,2024-12-24,2026-10-12,DEPARTMENT OF INVESTIGATION,BT2 - Marlboro,OUTSIDE NYC,5503 Route 9W Marlboro,Full-Time,"$50,775.00 – $58,104.00","Public Safety, Inspections, & Enforcement",Experienced (Non-Manager),No Exam Required,694671,1
CASE MANAGEMENT NURSE,https://cityjobs.nyc.gov/job/case-management-nurse-in-brooklyn-jid-32141,2025-04-15,2025-10-27,FIRE DEPARTMENT,Medical,BROOKLYN,"9 Metrotech Center, Brooklyn N",Full-Time,"$106,301.00 – $106,301.00",Health,Experienced (Non-Manager),No Exam Required,710210,1
ASSISTANT TO THE DIRECTOR & INTAKE/REFERRAL CLERK,https://cityjobs.nyc.gov/job/assistant-to-the-director-and-intake-referral-clerk-in-manhattan-jid-23933,2024-06-11,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Adult Protective Services-NM,MANHATTAN,"400 8Th Ave., N.Y.",Full-Time,"$39,763.00 – $45,728.00",Green Jobs,Experienced (Non-Manager),Exam May Be Required,637940,1
"Quality Assurance & Compliance Specialist, BMH, Bureau of Mental Health",https://cityjobs.nyc.gov/job/quality-assurance-and-compliance-specialist-bmh-bureau-of-mental-health-in-queens-jid-36657,2025-09-19,2026-09-18,DEPT OF HEALTH/MENTAL HYGIENE,Mental Health,QUEENS,42-09 28th Street,Full-Time,"$87,743.00 – $100,904.00","Policy, Research & Analysis",Experienced (Non-Manager),No Exam Required,736682,1
"Assistant Director, Service Desk Operations (Technical Implementation Administrator)",https://cityjobs.nyc.gov/job/assistant-director-service-desk-operations-technical-implementation-administrator-in-manhattan-jid-35355,2025-08-06,,MAYORS OFFICE OF CONTRACT SVCS,Technology,MANHATTAN,255 Greenwich Street,Full-Time,"$95,000.00 – $101,000.00","Finance, Accounting, & Procurement",Manager,No Exam Required,721684,1
ACCOUNTABLE MANAGER,https://cityjobs.nyc.gov/job/accountable-manager-in-queens-jid-28908,2025-01-01,,DEPT OF ENVIRONMENT PROTECTION,PROJECT MANAGEMENT AND CONSTR.,QUEENS,96-05 Horace Harding Expway,Full-Time,"$101,423.00 – $137,501.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,687191,1
Senior Project Manager,https://cityjobs.nyc.gov/job/senior-project-manager-in-queens-jid-34128,2025-06-21,,DEPT OF DESIGN & CONSTRUCTION,PUB BLDGS/CPD/VARIOUS,QUEENS,30-30 Thomson Ave L I City Qns,Full-Time,"$86,749.00 – $99,761.00","Engineering, Architecture, & Planning",Experienced (Non-Manager),Exam May Be Required,716963,4
Senior Legislative Representative,https://cityjobs.nyc.gov/job/senior-legislative-representative-in-manhattan-jid-33026,2025-05-13,,OFFICE OF THE MAYOR,City Legislative Affairs,MANHATTAN,253 Broadway New York Ny,Full-Time,"$101,339.00 – $101,339.00",Communications & Intergovernmental Affairs,Manager,No Exam Required,714248,1
Assistant Corporation Counsel - Family Court JD-MCU,https://cityjobs.nyc.gov/job/assistant-corporation-counsel-family-court-jd-mcu-in-manhattan-jid-34204,2025-06-25,,LAW DEPARTMENT,Family Court: New York,MANHATTAN,"100 Church St., N.Y.",Full-Time,"$87,550.00 – $175,100.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,717331,1
Analyst -Accounting Services,https://cityjobs.nyc.gov/job/analyst-accounting-services-in-manhattan-jid-24213,2024-06-21,2025-10-27,OFFICE OF MANAGEMENT & BUDGET,Office Of Budget Review,MANHATTAN,255 Greenwich Street,Full-Time,"$74,893.00 – $84,257.00","Finance, Accounting, & Procurement",Entry-Level,No Exam Required,638712,1
SENIOR CONSTRUCTION PROJECT MANAGER,https://cityjobs.nyc.gov/job/senior-construction-project-manager-in-manhattan-jid-15071,2023-09-20,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,General Support Services-NM,MANHATTAN,375 Pearl Street,Full-Time,"$74,041.00 – $85,147.00",Building Operations & Maintenance,Experienced (Non-Manager),Exam May Be Required,605855,1
ASSISTANT DEPUTY COMMISSIONER,https://cityjobs.nyc.gov/job/assistant-deputy-commissioner-in-manhattan-jid-16547,2023-10-21,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Communications/Marketing-Mgr,MANHATTAN,4 World Trade Center,Full-Time,"$88,437.00 – $168,994.00",Social Services,Manager,No Exam Required,607744,1
Assistant Corporation Counsel Family Court JD,https://cityjobs.nyc.gov/job/assistant-corporation-counsel-family-court-jd-in-manhattan-jid-34218,2025-06-25,,LAW DEPARTMENT,Family Court: New York,MANHATTAN,"100 Church St., N.Y.",Full-Time,"$87,550.00 – $175,100.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,717333,1
UH/DAD (Procurement Lead Specialist) - Management & Operations,https://cityjobs.nyc.gov/job/uh-dad-procurement-lead-specialist-management-and-operations-in-manhattan-jid-24476,2024-06-29,2025-10-27,OFFICE OF MANAGEMENT & BUDGET,Budget Directors Office (MGRL),MANHATTAN,255 Greenwich Street,Full-Time,"$117,935.00 – $141,217.00","Finance, Accounting, & Procurement",Manager,No Exam Required,639675,1
Value Engineering Project Manager - Value Engineering,https://cityjobs.nyc.gov/job/value-engineering-project-manager-value-engineering-in-manhattan-jid-24235,2024-06-21,2025-10-27,OFFICE OF MANAGEMENT & BUDGET,IFA,MANHATTAN,255 Greenwich Street,Full-Time,"$95,208.00 – $103,776.00","Finance, Accounting, & Procurement",Entry-Level,No Exam Required,638719,1
Operations Assistant,https://cityjobs.nyc.gov/job/operations-assistant-in-nyc-all-boros-jid-32258,2025-04-18,,DEPARTMENT OF SANITATION,Office Of The Commissioner,NYC-ALL BOROS,"125 Worth Street, Nyc",Full-Time,"$51,816.00 – $98,017.00",Administration & Human Resources,Experienced (Non-Manager),No Exam Required,711349,1
FAIR HEARING SERVICE SPECIALIST,https://cityjobs.nyc.gov/job/fair-hearing-service-specialist-in-queens-jid-23015,2024-05-04,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Fair Hearing NM,QUEENS,88-11 165 Street Jamaica,Full-Time,"$56,677.00 – $65,179.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,634576,1
SENIOR CRPU SPECIALIST,https://cityjobs.nyc.gov/job/senior-crpu-specialist-in-manhattan-jid-22935,2024-05-01,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Housing-Homles SV/INIT NM,MANHATTAN,4 World Trade Center,Full-Time,"$66,430.00 – $99,694.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,634802,1
CRPU Associate,https://cityjobs.nyc.gov/job/crpu-associate-in-nyc-all-boros-jid-22642,2024-04-20,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Housing-Homles SV/INIT NM,NYC-ALL BOROS,"109 E 16Th St., N.Y.",Full-Time,"$53,266.00 – $53,266.00",Social Services,Experienced (Non-Manager),Exam May Be Required,634029,3
RENTAL ASSISTANCE UNIT (RAU) SUPERVISOR,https://cityjobs.nyc.gov/job/rental-assistance-unit-rau-supervisor-in-manhattan-jid-22640,2024-04-20,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Housing-Homles SV/INIT NM,MANHATTAN,"109 E 16Th St., N.Y.",Full-Time,"$73,213.00 – $107,616.00",Social Services,Experienced (Non-Manager),Exam May Be Required,634027,2
FRONT DOOR RECEPTIONIST,https://cityjobs.nyc.gov/job/front-door-receptionist-in-queens-jid-19835,2024-01-24,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,FIA Operations-NM,QUEENS,88-11 165 Street Jamaica,Full-Time,"$39,763.00 – $45,728.00",Social Services,Experienced (Non-Manager),Exam May Be Required,624243,1
"ASSISTANT DEPUTY COMMISSIONER, ADMINISTRATION PROGRAM FACILITATION",https://cityjobs.nyc.gov/job/assistant-deputy-commissioner-administration-program-facilitation-in-manhattan-jid-20017,2024-01-30,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Customized Assist Svc-Mgr,MANHATTAN,4 World Trade Center,Full-Time,"$80,931.00 – $146,088.00",Administration & Human Resources,Manager,Exam May Be Required,625159,1
OUTREACH COORDINATOR,https://cityjobs.nyc.gov/job/outreach-coordinator-in-nyc-all-boros-jid-19949,2024-01-27,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Mayor'S Action Plan NM,NYC-ALL BOROS,4 World Trade Center,Full-Time,"$62,868.00 – $72,298.00",Social Services,Entry-Level,No Exam Required,624698,2
Investigative Attorney,https://cityjobs.nyc.gov/job/investigative-attorney-in-manhattan-jid-35221,2025-07-31,2026-04-14,DEPARTMENT OF INVESTIGATION,Squad 2,MANHATTAN,180 Maiden Lane,Full-Time,"$75,000.00 – $90,000.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,722259,1
GROUP PROCESSING WORKER,https://cityjobs.nyc.gov/job/group-processing-worker-in-manhattan-jid-25423,2024-08-10,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Office Of Revenue/Admin-NM,MANHATTAN,375 Pearl Street,Full-Time,"$45,090.00 – $66,844.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,645697,3
PROGRAM ANALYST,https://cityjobs.nyc.gov/job/program-analyst-in-manhattan-jid-25538,2024-08-15,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Qual Asse-Fisc Int NM,MANHATTAN,4 World Trade Center,Full-Time,"$77,158.00 – $88,732.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,646042,1
DATABASE ADMINISTRATOR AND DEVELOPER,https://cityjobs.nyc.gov/job/database-administrator-and-developer-in-manhattan-jid-23417,2024-05-21,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,DSS ACCOUNTABILITY OFFICE MGR,MANHATTAN,4 World Trade Center,Full-Time,"$108,071.00 – $124,282.00",Administration & Human Resources,Manager,No Exam Required,636511,1
"Customer Service Liaison, Bureau of Food Safety and Community Sanitation",https://cityjobs.nyc.gov/job/customer-service-liaison-bureau-of-food-safety-and-community-sanitation-in-manhattan-jid-35874,2025-08-23,2026-02-20,DEPT OF HEALTH/MENTAL HYGIENE,Food Safety & Community Sanit,MANHATTAN,"125 Worth Street, Nyc",Full-Time,"$57,783.00 – $62,313.00",Constituent Services & Community Programs,Experienced (Non-Manager),Exam May Be Required,703495,1
Executive Director,https://cityjobs.nyc.gov/job/executive-director-in-manhattan-jid-35385,2025-08-06,2026-04-14,DEPARTMENT OF INVESTIGATION,CCPC,MANHATTAN,17 Battery Place,Full-Time,"$113,690.00 – $203,000.00",Legal Affairs,Executive,No Exam Required,723665,1
Case Manager,https://cityjobs.nyc.gov/job/case-manager-in-manhattan-jid-23445,2024-05-22,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Domestic Violence-NM,MANHATTAN,4 World Trade Center,Full-Time,"$45,329.00 – $77,633.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,633318,1
Project Portfolio Manager,https://cityjobs.nyc.gov/job/project-portfolio-manager-in-brooklyn-jid-28701,2024-12-24,2025-10-27,NYC EMPLOYEES RETIREMENT SYS,Executive Management,BROOKLYN,"335 Adams Street, Brooklyn Ny",Full-Time,"$81,083.00 – $150,000.00",Administration & Human Resources,Manager,Exam May Be Required,695036,1
PROJECT MANAGER (2 POSITIONS),https://cityjobs.nyc.gov/job/project-manager-2-positions-in-manhattan-jid-28268,2024-12-06,2025-10-27,CAMPAIGN FINANCE BOARD,Managerial,MANHATTAN,"100 Church St., N.Y.",Full-Time,"$80,001.00 – $90,000.00",Communications & Intergovernmental Affairs,Experienced (Non-Manager),No Exam Required,691631,2
Documentation reviewer,https://cityjobs.nyc.gov/job/documentation-reviewer-in-manhattan-jid-26212,2024-09-13,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Employment/Contract Svcs-NM,MANHATTAN,"123 William Street, NY, NY",Full-Time,"$40,957.00 – $66,353.00",Social Services,Entry-Level,Exam May Be Required,679712,1
"ASSISTANT DEPUTY COMMISSIONER, DATA SECURITY OPERATIONS",https://cityjobs.nyc.gov/job/assistant-deputy-commissioner-data-security-operations-in-manhattan-jid-26231,2024-09-14,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,DSS ACCOUNTABILITY OFFICE MGR,MANHATTAN,155 West Broadway New York N Y,Full-Time,"$98,231.00 – $174,064.00",Administration & Human Resources,Manager,Exam May Be Required,679854,1
SENIOR IT PROJECT SPECIALIST,https://cityjobs.nyc.gov/job/senior-it-project-specialist-in-manhattan-jid-26216,2024-09-13,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Off Of Child Enforc-NM,MANHATTAN,4 World Trade Center,Full-Time,"$111,313.00 – $128,010.00",Administration & Human Resources,Experienced (Non-Manager),Exam May Be Required,678932,1
SENIOR DESKTOP SUPPORT SPECIALIST,https://cityjobs.nyc.gov/job/senior-desktop-support-specialist-in-brooklyn-jid-26012,2024-09-05,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Mgmt Information System-NM,BROOKLYN,15 Metrotech,Full-Time,"$80,707.00 – $92,813.00","Technology, Data & Innovation",Experienced (Non-Manager),Exam May Be Required,656879,1
ASSISTANT DEPUTY COMMISSIONER OF FIELD OPERATIONS,https://cityjobs.nyc.gov/job/assistant-deputy-commissioner-of-field-operations-in-manhattan-jid-25241,2024-08-03,2025-10-27,HRA/DEPT OF SOCIAL SERVICES,Hasa Hiv/Aids Svcs Admin-Mgr,MANHATTAN,375 Pearl Street,Full-Time,"$91,090.00 – $228,190.00",Administration & Human Resources,Manager,Exam May Be Required,644604,1
"Assistant Corporation Counsel, Tort Division",https://cityjobs.nyc.gov/job/assistant-corporation-counsel-tort-division-in-nyc-all-boros-jid-25200,2024-08-01,2025-10-27,LAW DEPARTMENT,Tort: New York,NYC-ALL BOROS,"100 Church St., N.Y.",Full-Time,"$87,550.00 – $175,100.00",Legal Affairs,Experienced (Non-Manager),No Exam Required,644623,2
